user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
5,49,39,1,26,87,90,22,104,19,83,111,5,21,73,45,81,100,98,7,3
80,22,49,87,1,26,19,90,7,21,73,81,100,83,45,111,5,30,80,2,15
53,72,80,22,40,65,76,32,67,58,75,136,37,73,60,4,78,33,93,24,66
65,65,60,22,80,21,40,35,76,72,4,120,66,7,112,56,71,67,89,58,20
465,76,22,72,58,66,114,21,65,101,35,142,119,87,37,40,172,75,41,94,187
96,22,19,7,40,97,39,44,13,72,80,65,45,76,88,58,21,73,5,35,146
407,147,19,72,35,40,80,32,76,58,7,150,34,66,77,104,37,49,146,88,99
442,22,66,72,58,21,65,114,35,142,37,87,119,7,101,75,11,181,33,60,30
162,35,80,22,76,40,66,37,65,147,60,11,136,145,75,142,54,109,168,49,31
323,22,58,72,66,114,21,65,35,101,5,119,142,87,40,75,37,172,11,41,187
209,76,22,72,58,66,114,5,65,21,101,35,142,119,37,40,87,41,172,75,94
168,37,40,35,72,80,76,58,65,19,66,7,49,36,104,89,26,21,142,147,145
179,87,22,21,39,19,1,30,26,80,49,65,73,72,155,7,81,142,45,32,25
260,72,80,40,76,22,65,60,58,32,136,37,75,78,73,4,21,105,33,24,93
99,22,87,19,39,21,1,26,49,30,141,80,17,88,104,81,60,25,45,5,33
424,35,76,65,58,80,37,66,147,60,96,136,75,83,160,21,145,77,2,81,132
122,22,87,39,19,21,49,1,26,7,30,80,45,104,141,17,73,90,88,111,36
135,60,22,7,35,65,71,40,80,66,76,34,72,67,101,129,58,89,56,21,84
416,22,72,66,114,35,21,65,101,119,5,87,142,37,40,75,11,172,41,94,60
55,22,87,39,19,21,7,1,49,30,80,141,26,17,45,81,88,104,99,73,25
438,35,22,58,80,66,76,65,60,37,11,136,7,36,33,168,122,142,132,185,96
185,22,39,19,1,30,49,7,80,26,141,45,17,81,104,88,73,25,90,58,136
261,35,72,80,32,67,65,75,93,21,33,4,40,73,78,105,22,136,24,60,76
468,35,22,72,65,80,37,32,66,11,122,145,21,60,96,113,7,75,19,146,142
456,35,22,72,80,40,76,58,66,11,60,147,37,136,5,145,65,122,150,168,142
140,83,1,14,23,45,49,104,84,5,63,73,26,9,15,39,6,8,53,111,90
48,72,80,60,35,21,65,40,89,7,66,76,19,58,56,26,112,120,99,59,94
437,22,58,35,65,37,80,60,147,136,33,87,96,185,142,77,43,132,21,145,32
112,35,40,65,76,80,37,104,49,26,58,36,38,60,78,66,97,11,151,145,59
366,76,22,58,66,114,21,5,65,101,35,119,142,40,87,75,37,172,41,11,94
130,22,21,67,35,7,84,80,40,60,87,76,2,8,65,66,34,71,72,58,89
228,76,22,58,72,66,114,21,65,101,119,5,142,40,37,75,172,11,41,187,80
153,39,22,49,21,1,19,26,30,81,7,73,104,111,45,100,5,98,80,25,17
469,22,58,72,66,114,21,65,35,101,142,87,75,41,40,119,37,172,80,187,94
276,22,72,40,65,5,7,39,19,172,146,35,11,104,49,155,58,32,100,98,87
405,22,58,72,66,114,65,21,5,101,35,119,142,87,75,40,37,172,11,41,187
266,22,58,72,66,114,65,21,5,101,35,119,142,87,75,40,37,172,11,41,187
313,35,72,80,40,22,32,67,75,73,60,4,65,105,93,136,21,141,24,76,165
117,76,58,72,66,114,65,101,21,5,35,142,119,172,87,40,75,37,41,128,187
159,22,72,58,66,114,5,21,65,101,35,119,142,40,87,75,37,11,172,41,94
11,7,19,87,65,49,30,141,22,60,34,17,146,39,98,1,76,26,99,6,45
78,19,49,7,104,58,35,88,76,72,141,40,65,33,136,1,87,26,105,83,192
206,72,146,40,131,22,49,58,103,76,21,60,142,37,130,35,180,45,18,195,65
410,76,58,72,66,114,65,101,21,5,35,142,119,172,87,40,75,37,41,128,187
339,22,80,72,65,58,40,35,142,32,11,98,60,5,76,150,66,87,19,104,73
445,60,40,72,22,76,35,58,80,66,18,32,186,7,33,65,64,61,155,147,37
403,72,80,22,76,65,40,32,136,11,67,60,58,147,73,21,105,24,33,75,93
288,22,72,58,114,66,35,21,65,101,5,142,40,119,87,172,37,75,41,123,94
125,22,19,49,21,39,1,80,7,141,30,26,45,104,17,58,88,81,83,111,25
460,22,58,72,66,114,5,101,21,65,35,142,87,75,40,37,41,119,128,172,33
4,113,22,101,45,73,6,35,49,72,51,58,76,24,7,63,1,65,23,134,131
182,22,7,87,19,21,80,2,49,45,40,100,104,1,73,13,88,81,66,116,30
218,22,72,35,80,76,7,65,58,66,37,136,33,141,146,75,87,185,34,127,45
461,22,58,40,76,66,35,65,33,80,60,146,37,7,32,147,136,132,185,98,122
255,35,22,72,80,40,58,76,66,37,11,65,60,147,142,168,136,36,45,160,75
318,35,72,76,40,66,37,11,60,147,136,96,21,142,7,160,83,19,79,145,31
131,22,80,40,72,35,19,60,76,66,65,7,37,136,49,104,141,105,150,99,146
102,72,146,22,21,90,58,40,103,142,7,87,130,45,141,60,180,76,139,80,35
197,80,72,22,40,67,60,76,65,33,136,32,58,4,73,18,105,21,31,145,168
250,35,22,40,58,136,65,76,32,11,60,73,66,75,21,93,24,105,147,33,145
199,35,22,40,65,72,123,110,75,148,60,168,77,147,145,59,122,11,174,170,109
105,40,146,7,80,186,32,35,61,22,19,63,33,59,64,31,76,26,37,5,99
436,72,22,76,40,35,65,80,66,33,60,146,147,7,37,96,132,136,32,11,140
82,22,72,40,76,65,7,58,146,66,35,186,37,38,34,140,33,185,98,158,61
70,37,21,2,67,87,84,129,101,80,22,7,34,59,9,162,165,150,151,167,152
489,72,80,22,65,40,76,32,67,21,75,136,58,4,37,60,33,73,78,93,24
472,22,72,40,87,7,80,58,66,60,141,19,146,45,33,99,76,39,49,1,35
91,22,72,40,37,60,147,136,145,150,49,18,142,83,75,77,160,168,11,148,1
463,40,72,22,58,66,35,65,7,33,21,60,96,136,32,37,75,122,132,36,88
413,35,40,76,80,58,66,60,7,37,11,147,33,136,96,36,145,140,185,19,111
426,87,1,39,21,26,49,30,22,45,81,7,19,73,83,25,146,100,11,98,104
279,22,60,40,19,80,72,7,76,146,65,186,35,58,88,155,13,104,11,136,49
290,72,22,113,70,155,87,32,11,34,19,40,44,67,98,146,147,142,13,17,94
384,22,58,72,66,114,65,101,21,5,35,119,142,87,37,40,75,11,41,172,128
293,76,58,72,66,114,65,101,35,21,5,40,142,119,172,37,75,41,87,128,187
451,22,7,40,80,67,180,72,19,182,146,87,13,65,6,39,18,17,131,33,142
432,35,22,40,72,80,58,65,37,11,60,66,147,136,142,96,113,83,171,95,21
360,72,22,65,80,40,32,11,113,34,87,142,146,58,98,70,5,19,172,95,181
324,37,22,35,72,40,60,76,21,58,66,113,56,7,4,20,59,34,89,147,168
300,65,147,22,72,32,87,40,19,146,34,11,113,80,44,155,150,36,13,142,141
294,35,76,147,145,96,142,83,136,49,18,68,77,21,171,94,131,86,3,139,158
322,22,72,76,58,65,60,37,66,136,168,142,11,160,79,147,150,75,96,21,122
354,72,22,35,76,58,80,66,65,33,60,37,7,96,147,136,142,145,185,99,132
361,22,80,72,40,65,60,7,76,66,58,5,35,59,87,34,11,37,146,98,19
115,87,21,22,39,1,19,30,45,7,17,90,26,73,83,49,100,25,81,80,2
77,22,87,26,1,21,19,7,81,80,104,30,73,90,98,111,25,88,83,3,5
116,72,80,65,22,40,76,73,75,32,21,37,136,67,33,78,60,93,58,24,66
29,37,22,80,76,35,65,21,58,56,60,40,120,66,4,19,145,11,142,87,32
12,35,76,72,80,65,66,58,60,94,2,19,47,147,160,5,77,4,59,54,110
192,22,58,72,5,128,114,80,40,19,87,75,105,35,45,141,65,142,49,119,6
61,37,22,2,8,67,87,80,84,101,129,35,76,34,58,40,7,65,66,112,72
36,58,6,105,22,49,113,18,11,66,35,101,95,142,72,33,40,37,65,44,24
440,22,72,58,80,35,40,76,37,66,65,7,122,145,21,11,96,136,160,185,77
481,22,72,40,76,65,80,7,58,60,66,35,11,37,146,19,34,33,98,122,38
428,35,22,72,65,76,40,80,60,34,58,11,37,113,150,66,36,145,7,19,136
23,80,22,65,76,40,32,136,75,4,11,67,58,33,21,24,93,78,60,145,36
423,22,40,76,80,65,66,35,58,60,19,33,136,99,147,38,96,88,37,140,34
359,22,72,32,155,34,40,113,11,80,147,87,19,58,44,98,146,13,70,78,142
220,22,72,58,35,21,66,114,101,65,5,37,119,142,87,40,172,75,41,123,80
170,22,58,72,21,35,101,65,142,37,75,119,41,40,123,105,128,71,87,94,20
494,22,72,58,66,114,5,21,65,101,35,119,142,40,87,75,37,11,172,41,94
188,65,35,72,22,40,80,98,11,147,58,113,142,67,34,155,33,19,49,76,136
100,72,80,65,22,40,76,32,75,4,21,37,136,73,67,33,58,78,93,60,24
381,22,72,58,114,5,66,21,101,35,119,142,87,41,40,75,172,80,181,11,33
22,37,60,22,80,65,34,21,76,26,72,89,113,35,40,56,129,99,11,101,196
121,87,22,21,39,19,141,1,7,49,80,26,45,66,81,136,88,25,58,104,72
412,72,80,22,65,67,40,136,60,76,21,32,73,93,75,33,58,145,105,24,108
474,76,22,58,72,66,114,65,101,21,5,35,142,119,40,87,75,37,41,128,80
66,87,49,1,39,22,21,26,7,90,81,25,17,98,45,100,111,104,80,5,33
325,22,87,72,21,30,19,7,141,40,39,58,45,33,1,65,26,32,146,73,147
226,76,72,80,40,65,66,60,11,147,21,136,96,160,145,47,110,75,131,142,83
345,76,22,72,58,66,114,5,65,21,101,35,119,142,40,87,37,75,172,41,11
143,37,21,67,8,22,87,129,84,101,7,80,34,19,58,65,89,26,99,126,100
292,80,72,22,76,58,40,67,60,32,147,136,4,73,75,141,37,78,168,11,21
161,35,72,80,32,63,33,21,4,93,65,67,73,78,105,40,24,136,22,141,145
213,22,58,72,66,114,21,35,65,101,5,119,142,87,40,75,37,172,11,41,80
194,35,22,76,72,80,147,58,40,66,37,60,113,145,142,78,33,19,49,79,186
69,49,7,87,104,80,88,39,26,1,141,17,58,99,65,76,45,72,136,36,40
369,58,72,66,114,101,21,65,5,35,119,142,87,40,37,75,128,172,41,60,33
458,76,22,58,72,66,21,65,35,101,114,142,40,119,87,75,37,11,172,41,30
320,22,58,72,66,114,21,65,35,5,101,119,142,87,40,75,37,11,172,41,60
93,22,21,67,84,35,2,101,129,87,40,80,60,8,65,66,76,7,34,89,56
399,22,58,72,66,114,5,65,21,101,35,119,87,40,172,37,75,41,123,94,181
363,76,22,35,72,80,58,40,37,66,65,60,142,21,75,160,171,168,145,94,140
309,22,72,80,40,76,65,19,7,58,136,88,32,37,73,49,5,105,36,75,97
58,22,87,7,141,1,80,30,39,17,26,21,45,32,104,58,25,60,136,18,111
156,22,19,72,66,80,49,45,76,33,39,136,32,40,30,60,146,1,104,58,21
75,39,87,22,1,26,19,90,21,30,104,7,100,73,98,111,83,5,3,25,17
128,22,72,66,114,101,21,5,65,35,142,75,119,40,172,87,37,41,128,123,94
289,22,35,58,66,76,40,37,65,60,7,96,147,128,142,104,132,145,168,140,34
249,37,22,35,72,21,76,60,65,40,58,7,66,8,2,71,101,20,168,147,59
273,22,35,72,40,66,65,80,60,37,147,21,5,75,86,85,89,128,142,136,150
450,39,72,49,40,11,5,67,113,146,66,104,73,80,87,14,4,7,1,45,142
13,22,87,80,49,32,141,72,58,7,1,76,66,33,146,104,65,36,40,35,21
358,22,72,65,60,40,80,11,146,87,32,58,113,98,70,160,158,19,21,95,34
31,35,22,72,80,66,37,65,147,75,142,150,21,186,131,160,47,96,7,2,122
180,22,72,80,40,65,58,66,21,11,5,60,147,142,75,125,77,96,167,59,94
113,22,58,72,66,21,65,5,35,37,119,142,87,172,40,41,75,128,33,60,181
312,22,58,72,66,114,65,21,5,101,35,142,119,172,87,75,40,41,37,80,187
398,7,44,22,182,6,146,19,80,17,113,40,72,30,33,155,57,65,13,1,158
393,22,72,58,114,66,65,5,21,101,35,119,142,87,37,40,75,11,41,172,94
392,65,147,32,19,113,150,72,33,98,7,58,80,35,77,155,40,31,136,11,138
265,35,37,66,65,58,40,21,60,147,11,59,75,131,160,132,47,110,94,2,122
282,22,58,72,66,114,65,21,35,5,101,119,142,75,40,87,37,11,172,41,60
222,22,35,72,80,66,76,40,58,37,65,60,147,160,142,145,136,131,186,128,168
44,22,19,7,40,44,87,80,72,39,88,65,21,99,13,104,45,18,76,73,5
401,72,22,66,65,40,146,60,76,58,142,7,87,45,32,147,11,130,34,140,131
316,22,80,76,58,65,37,60,66,11,147,142,136,160,145,75,96,168,131,186,94
187,72,147,60,77,43,167,142,145,110,122,164,168,83,148,163,161,160,68,69,14
94,19,7,87,80,39,1,141,17,26,99,65,58,72,105,81,76,5,36,40,33
95,7,49,88,80,39,40,97,104,87,72,99,65,13,21,73,36,76,67,58,81
17,101,45,23,6,73,5,83,134,113,11,1,63,24,49,22,12,0,39,84,131
76,113,24,33,49,14,17,105,11,6,12,18,63,73,134,65,51,72,5,44,180
484,22,58,72,66,35,21,114,65,142,75,37,147,41,59,123,181,87,33,60,80
346,72,22,35,76,58,65,66,80,60,147,96,142,168,145,99,122,185,7,85,140
243,72,80,76,58,65,37,60,66,11,147,136,96,19,145,75,142,160,31,47,77
269,76,22,58,72,66,114,21,101,5,35,142,119,172,87,40,75,37,41,128,80
331,22,58,72,66,114,21,65,5,101,35,142,119,40,172,87,75,37,41,123,94
434,113,33,67,101,24,72,18,65,180,22,83,35,87,134,45,19,91,49,105,80
20,22,18,40,7,146,32,87,33,80,19,26,49,35,39,1,21,30,99,76,66
183,76,22,72,58,66,114,5,65,21,101,35,119,142,40,87,37,75,172,11,41
314,35,72,80,40,58,19,76,7,136,36,49,32,60,66,105,147,104,11,97,73
341,76,72,22,65,5,60,101,40,7,114,110,66,33,89,21,80,34,56,35,102
72,22,49,39,19,44,26,5,13,30,1,58,81,104,2,90,99,146,87,186,88
195,80,72,40,76,65,37,66,11,60,147,136,142,75,168,160,96,79,31,54,109
351,22,35,80,72,76,58,40,34,66,7,150,11,113,36,60,5,37,168,140,186
305,22,7,80,40,60,66,32,39,87,19,13,72,65,58,59,5,182,33,141,168
374,72,66,142,146,180,18,103,45,21,130,131,58,22,7,60,40,195,11,90,65
256,22,35,76,58,80,65,37,136,147,142,60,145,75,96,160,77,150,185,131,79
376,65,72,11,22,142,155,87,44,40,19,80,113,70,172,58,32,147,67,78,34
490,22,58,72,66,114,65,21,5,101,35,119,142,87,75,40,37,172,11,41,187
